Watching for file changes with StatReloader
"GET /test HTTP/1.1" 200 435
"GET /static/js/main.0a7f7925.js HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css.map HTTP/1.1" 304 0
"GET /static/js/main.0a7f7925.js.map HTTP/1.1" 304 0
"GET /static/media/MediMatchLogo.7a298a1ba9978a88d68b.png HTTP/1.1" 304 0
"GET /static/media/puzzle.6d3361aaa875628b78ad.png HTTP/1.1" 304 0
Unauthorized: /api/validate_token/
"GET /api/validate_token/ HTTP/1.1" 401 58
"GET /puzzle.png HTTP/1.1" 200 435
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\trapp\build with glob **/*.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1710200524.2620726
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1683377003.0488994
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1707938554.4907708
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697615584.4886425
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1697615584.4156263
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697615584.140599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\compat.py first seen with mtime 1707938554.4575675
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\checks.py first seen with mtime 1707938554.4575675
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1697615584.3184116
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1697615584.7740302
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1697615584.4237723
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1710203507.129087
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\structures.py first seen with mtime 1683377004.062414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697615584.32655
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697615584.1892724
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697615584.5129693
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1697615577.2072296
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1697615576.2470808
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\manage.py first seen with mtime 1709728138.4730637
